Landmark Coordinates Report
Generated on: 2024-09-01 01:07:23.469275
==================================================

Landmark ID: 11 (L shoulder)
Coordinates:
  Frame 1: (X: 404, Y: 267, Z: -74)
  Frame 2: (X: 404, Y: 267, Z: -72)
  Frame 3: (X: 404, Y: 267, Z: -72)
  Frame 4: (X: 404, Y: 267, Z: -70)
  Frame 5: (X: 404, Y: 267, Z: -64)
  Frame 6: (X: 404, Y: 267, Z: -64)
  Frame 7: (X: 404, Y: 267, Z: -64)
  Frame 8: (X: 404, Y: 266, Z: -63)
  Frame 9: (X: 404, Y: 266, Z: -63)
  Frame 10: (X: 404, Y: 266, Z: -60)
  Frame 11: (X: 404, Y: 266, Z: -62)
  Frame 12: (X: 404, Y: 266, Z: -62)
  Frame 13: (X: 404, Y: 266, Z: -62)
  Frame 14: (X: 403, Y: 266, Z: -62)
  Frame 15: (X: 403, Y: 266, Z: -61)
  Frame 16: (X: 403, Y: 266, Z: -61)
  Frame 17: (X: 403, Y: 266, Z: -62)
  Frame 18: (X: 404, Y: 266, Z: -62)
  Frame 19: (X: 404, Y: 266, Z: -60)
  Frame 20: (X: 404, Y: 266, Z: -60)
  Frame 21: (X: 404, Y: 266, Z: -61)
  Frame 22: (X: 404, Y: 266, Z: -61)
  Frame 23: (X: 404, Y: 266, Z: -61)
  Frame 24: (X: 404, Y: 266, Z: -61)
  Frame 25: (X: 404, Y: 266, Z: -61)
  Frame 26: (X: 403, Y: 266, Z: -58)
  Frame 27: (X: 403, Y: 266, Z: -59)
  Frame 28: (X: 403, Y: 266, Z: -59)
  Frame 29: (X: 403, Y: 267, Z: -39)
  Frame 30: (X: 403, Y: 267, Z: -46)
  Frame 31: (X: 403, Y: 267, Z: -49)
  Frame 32: (X: 403, Y: 269, Z: -43)
  Frame 33: (X: 403, Y: 270, Z: -43)
  Frame 34: (X: 403, Y: 271, Z: -36)
  Frame 35: (X: 402, Y: 271, Z: -33)
  Frame 36: (X: 402, Y: 271, Z: -40)
  Frame 37: (X: 402, Y: 272, Z: -41)
  Frame 38: (X: 402, Y: 272, Z: -49)
  Frame 39: (X: 402, Y: 272, Z: -44)
  Frame 40: (X: 402, Y: 273, Z: -44)
  Frame 41: (X: 402, Y: 272, Z: -44)
  Frame 42: (X: 402, Y: 272, Z: -41)
  Frame 43: (X: 402, Y: 272, Z: -42)
  Frame 44: (X: 402, Y: 272, Z: -46)
  Frame 45: (X: 402, Y: 271, Z: -52)
  Frame 46: (X: 402, Y: 270, Z: -54)
  Frame 47: (X: 402, Y: 269, Z: -54)
  Frame 48: (X: 402, Y: 268, Z: -51)
  Frame 49: (X: 402, Y: 268, Z: -51)
  Frame 50: (X: 402, Y: 268, Z: -53)
  Frame 51: (X: 402, Y: 268, Z: -56)
  Frame 52: (X: 402, Y: 268, Z: -55)
  Frame 53: (X: 402, Y: 267, Z: -57)
  Frame 54: (X: 402, Y: 266, Z: -57)
  Frame 55: (X: 402, Y: 266, Z: -56)
  Frame 56: (X: 402, Y: 266, Z: -56)
  Frame 57: (X: 402, Y: 266, Z: -60)
  Frame 58: (X: 402, Y: 266, Z: -60)
  Frame 59: (X: 402, Y: 266, Z: -60)
  Frame 60: (X: 402, Y: 266, Z: -57)
  Frame 61: (X: 402, Y: 266, Z: -55)
  Frame 62: (X: 401, Y: 267, Z: -53)
  Frame 63: (X: 401, Y: 267, Z: -42)
  Frame 64: (X: 401, Y: 267, Z: -38)
  Frame 65: (X: 401, Y: 269, Z: -42)
