Landmark Coordinates Report
Generated on: 2024-09-01 01:28:39.706477
==================================================

Landmark ID: 11 (L shoulder)
Coordinates:
  Frame 1: (X: 405, Y: 270, Z: -82)
  Frame 2: (X: 404, Y: 270, Z: -76)
  Frame 3: (X: 404, Y: 270, Z: -73)
  Frame 4: (X: 404, Y: 270, Z: -73)
  Frame 5: (X: 404, Y: 270, Z: -73)
  Frame 6: (X: 404, Y: 270, Z: -73)
  Frame 7: (X: 404, Y: 270, Z: -74)
  Frame 8: (X: 404, Y: 270, Z: -73)
  Frame 9: (X: 404, Y: 270, Z: -73)
  Frame 10: (X: 404, Y: 270, Z: -73)
  Frame 11: (X: 404, Y: 270, Z: -73)
  Frame 12: (X: 404, Y: 270, Z: -73)
  Frame 13: (X: 404, Y: 270, Z: -73)
  Frame 14: (X: 404, Y: 270, Z: -73)
  Frame 15: (X: 404, Y: 270, Z: -74)
  Frame 16: (X: 404, Y: 270, Z: -74)
  Frame 17: (X: 404, Y: 270, Z: -74)
  Frame 18: (X: 404, Y: 270, Z: -74)
  Frame 19: (X: 404, Y: 270, Z: -74)
  Frame 20: (X: 404, Y: 270, Z: -73)
  Frame 21: (X: 404, Y: 270, Z: -78)
  Frame 22: (X: 404, Y: 270, Z: -79)
  Frame 23: (X: 404, Y: 270, Z: -78)
  Frame 24: (X: 404, Y: 270, Z: -76)
  Frame 25: (X: 404, Y: 270, Z: -75)
  Frame 26: (X: 404, Y: 270, Z: -63)
  Frame 27: (X: 404, Y: 270, Z: -54)
  Frame 28: (X: 404, Y: 270, Z: -52)
  Frame 29: (X: 404, Y: 271, Z: -48)
  Frame 30: (X: 405, Y: 271, Z: -44)
  Frame 31: (X: 404, Y: 272, Z: -75)
  Frame 32: (X: 403, Y: 274, Z: -107)
  Frame 33: (X: 403, Y: 275, Z: -90)
  Frame 34: (X: 402, Y: 276, Z: -86)
  Frame 35: (X: 402, Y: 276, Z: -83)
  Frame 36: (X: 402, Y: 276, Z: -68)
  Frame 37: (X: 402, Y: 277, Z: -66)
  Frame 38: (X: 402, Y: 276, Z: -47)
  Frame 39: (X: 403, Y: 275, Z: -47)
  Frame 40: (X: 403, Y: 273, Z: -49)
  Frame 41: (X: 403, Y: 272, Z: -51)
  Frame 42: (X: 403, Y: 271, Z: -53)
  Frame 43: (X: 403, Y: 271, Z: -54)
  Frame 44: (X: 402, Y: 271, Z: -50)
  Frame 45: (X: 402, Y: 271, Z: -56)
  Frame 46: (X: 402, Y: 271, Z: -64)
  Frame 47: (X: 402, Y: 271, Z: -64)
  Frame 48: (X: 402, Y: 271, Z: -64)
  Frame 49: (X: 402, Y: 271, Z: -63)
  Frame 50: (X: 402, Y: 271, Z: -62)
  Frame 51: (X: 402, Y: 270, Z: -62)
  Frame 52: (X: 402, Y: 270, Z: -59)
  Frame 53: (X: 402, Y: 270, Z: -58)
  Frame 54: (X: 402, Y: 270, Z: -48)
  Frame 55: (X: 402, Y: 270, Z: -50)
  Frame 56: (X: 402, Y: 271, Z: -51)
  Frame 57: (X: 402, Y: 271, Z: -53)
  Frame 58: (X: 402, Y: 272, Z: -78)
  Frame 59: (X: 402, Y: 273, Z: -74)
  Frame 60: (X: 403, Y: 274, Z: -70)
  Frame 61: (X: 403, Y: 274, Z: -57)
  Frame 62: (X: 402, Y: 274, Z: -42)
  Frame 63: (X: 402, Y: 274, Z: -37)
  Frame 64: (X: 402, Y: 274, Z: -42)
