Landmark Coordinates Report
Generated on: 2024-08-31 18:14:05.637264
==================================================

Landmark ID: 11 (L shoulder)
Coordinates:
  Frame 1: (X: 367, Y: 267, Z: -66)
  Frame 2: (X: 367, Y: 267, Z: -57)
  Frame 3: (X: 367, Y: 267, Z: -55)
  Frame 4: (X: 367, Y: 267, Z: -56)
  Frame 5: (X: 367, Y: 267, Z: -57)
  Frame 6: (X: 366, Y: 267, Z: -58)
  Frame 7: (X: 366, Y: 267, Z: -58)
  Frame 8: (X: 366, Y: 267, Z: -59)
  Frame 9: (X: 366, Y: 267, Z: -59)
  Frame 10: (X: 366, Y: 267, Z: -65)
  Frame 11: (X: 366, Y: 267, Z: -60)
  Frame 12: (X: 366, Y: 267, Z: -60)
  Frame 13: (X: 366, Y: 267, Z: -60)
  Frame 14: (X: 366, Y: 267, Z: -60)
  Frame 15: (X: 366, Y: 267, Z: -62)
  Frame 16: (X: 366, Y: 267, Z: -59)
  Frame 17: (X: 367, Y: 267, Z: -59)
  Frame 18: (X: 367, Y: 267, Z: -63)
  Frame 19: (X: 367, Y: 266, Z: -63)
  Frame 20: (X: 367, Y: 266, Z: -68)
  Frame 21: (X: 367, Y: 266, Z: -68)
  Frame 22: (X: 367, Y: 266, Z: -67)
  Frame 23: (X: 368, Y: 266, Z: -68)
  Frame 24: (X: 367, Y: 266, Z: -48)
  Frame 25: (X: 367, Y: 267, Z: -40)
  Frame 26: (X: 366, Y: 267, Z: -43)
  Frame 27: (X: 365, Y: 267, Z: -47)
  Frame 28: (X: 364, Y: 267, Z: -47)
  Frame 29: (X: 363, Y: 268, Z: -47)
  Frame 30: (X: 363, Y: 269, Z: -41)
  Frame 31: (X: 362, Y: 270, Z: -43)
  Frame 32: (X: 361, Y: 271, Z: -44)
  Frame 33: (X: 361, Y: 272, Z: -46)
  Frame 34: (X: 360, Y: 273, Z: -52)
  Frame 35: (X: 360, Y: 273, Z: -52)
  Frame 36: (X: 360, Y: 273, Z: -14)
  Frame 37: (X: 360, Y: 273, Z: -26)
  Frame 38: (X: 361, Y: 273, Z: -31)
  Frame 39: (X: 362, Y: 273, Z: -43)
  Frame 40: (X: 363, Y: 273, Z: -42)
  Frame 41: (X: 363, Y: 272, Z: -42)
  Frame 42: (X: 363, Y: 272, Z: -41)
  Frame 43: (X: 364, Y: 272, Z: -45)
  Frame 44: (X: 365, Y: 270, Z: -55)
  Frame 45: (X: 366, Y: 270, Z: -58)
  Frame 46: (X: 366, Y: 270, Z: -67)
  Frame 47: (X: 366, Y: 269, Z: -73)
  Frame 48: (X: 367, Y: 269, Z: -73)
  Frame 49: (X: 367, Y: 269, Z: -71)
  Frame 50: (X: 367, Y: 269, Z: -70)
  Frame 51: (X: 366, Y: 269, Z: -67)
